,URL
0,https://www.kickstarter.com/projects/460355237/smartibot-the-worlds-first-ai-enabled-cardboard-ro?ref=discovery
1,https://www.kickstarter.com/projects/2137849400/proelium-sphaera?ref=discovery
2,https://www.kickstarter.com/projects/489042972/biped-robot?ref=discovery
3,https://www.kickstarter.com/projects/1274604265/nanomow?ref=discovery
4,https://www.kickstarter.com/projects/gazelab/giiro-personal-posture-coach-on-your-standing-desk?ref=discovery
5,https://www.kickstarter.com/projects/1943741476/g-bot-open-source-golf-ball-retrieving-robot?ref=discovery
6,https://www.kickstarter.com/projects/stefanhamminga/scrobby-solar-keeping-your-solar-panels-clean?ref=discovery
7,https://www.kickstarter.com/projects/62108781/switchbox-flexible-rugged-gearing-for-robotics?ref=discovery
8,https://www.kickstarter.com/projects/dronesmith/eedutm-an-easy-educational-drone-kit-for-learning?ref=discovery
9,https://www.kickstarter.com/projects/644831312/candycam-rapid-deploy-aerial-camera-platform?ref=discovery
10,https://www.kickstarter.com/projects/958028900/human-scale-prototype-for-bugjuggler-a-car-jugglin?ref=discovery
11,https://www.kickstarter.com/projects/711113808/snowbyte-robotic-snow-blower?ref=discovery
12,https://www.kickstarter.com/projects/138364285/outrunner-the-worlds-most-advanced-running-robot?ref=discovery
13,https://www.kickstarter.com/projects/labromance/lab-the-living-aerial-bot?ref=discovery
14,https://www.kickstarter.com/projects/themikeybot/themikeybot?ref=discovery
15,https://www.kickstarter.com/projects/1719784124/bot-party-30?ref=discovery
16,https://www.kickstarter.com/projects/1772835819/ruku-a-rubiks-cube-solving-robot-for-stem-educatio?ref=discovery
17,https://www.kickstarter.com/projects/1617684053/seek-n-sneak?ref=discovery
18,https://www.kickstarter.com/projects/1145776805/ground-drone-project-a-versatile-mobile-robotic-pl?ref=discovery
19,https://www.kickstarter.com/projects/1450307368/fdl-1-3d-printed-robotic-foam-dart-launcher?ref=discovery
20,https://www.kickstarter.com/projects/336056728/ctrl-the-robot-a-modern-industrial-robot-for-the-d?ref=discovery
21,https://www.kickstarter.com/projects/768976803/grobotz-snap-together-modular-robots-that-grow-wit?ref=discovery
22,https://www.kickstarter.com/projects/753376058/t-bots-balancing-robots?ref=discovery
23,https://www.kickstarter.com/projects/957900640/experience-the-world-of-robot-art?ref=discovery
24,https://www.kickstarter.com/projects/itnx/maximo-robot-arm?ref=discovery
25,https://www.kickstarter.com/projects/john-cole/spy-v-spi-robot-missions-code-capture-defend?ref=discovery
26,https://www.kickstarter.com/projects/scratchduino/scratchduino?ref=discovery
27,https://www.kickstarter.com/projects/petuniatech/wiloader-the-wifi-programmer-for-avr?ref=discovery
28,https://www.kickstarter.com/projects/713401305/mimic-immersion-robot?ref=discovery
29,https://www.kickstarter.com/projects/cosmoneer/cosmoneer-proto-take-your-first-step-towards-space?ref=discovery
30,https://www.kickstarter.com/projects/1300541966/sumoboy-arduino-based-robotics-kit-for-sport-and-e?ref=discovery
31,https://www.kickstarter.com/projects/1298111619/thomas-by-hausbots-worlds-first-toilet-cleaning-ro?ref=discovery
32,https://www.kickstarter.com/projects/1576425349/nohorobo-frc-team-3328?ref=discovery
33,https://www.kickstarter.com/projects/1898313918/cvtm-robotics-ftc-team-expansion?ref=discovery
34,https://www.kickstarter.com/projects/thevolleyballmachine/the-volleyball-machine-automatic-volleyball-machin?ref=discovery
35,https://www.kickstarter.com/projects/981937098/simple-robots-for-kids-parents-and-grandparents-wo?ref=discovery
36,https://www.kickstarter.com/projects/thynkware/thynkbot-a-mini-robot-you-control-with-your-though?ref=discovery
37,https://www.kickstarter.com/projects/oritha/electric-coconut-scraper?ref=discovery
38,https://www.kickstarter.com/projects/lawnmower/almost-autonomous-snowblower?ref=discovery
39,https://www.kickstarter.com/projects/696034980/innovative-learning-center-for-children-exercising?ref=discovery
40,https://www.kickstarter.com/projects/1370562218/orv-outdoor-remote-vehicle?ref=discovery
41,https://www.kickstarter.com/projects/1248852958/kumo-your-robot-your-companion?ref=discovery
42,https://www.kickstarter.com/projects/401702470/baddy-open-source-badminton-robot?ref=discovery
43,https://www.kickstarter.com/projects/1866188127/limitless-0?ref=discovery
44,https://www.kickstarter.com/projects/900554146/grapheme-artificial-intelligence-for-education-pur?ref=discovery
45,https://www.kickstarter.com/projects/839971738/secon-robotics-competition?ref=discovery
46,https://www.kickstarter.com/projects/1173802949/radio-controlled-zero-turn-lawn-mower?ref=discovery
47,https://www.kickstarter.com/projects/1961870178/robot-pi-api-control-your-robot-from-anywhere?ref=discovery
48,https://www.kickstarter.com/projects/1346685313/sopo-your-entertainment-robot?ref=discovery
49,https://www.kickstarter.com/projects/1729005433/first-lego-league-world-championship?ref=discovery
50,https://www.kickstarter.com/projects/1652214447/loopy-worlds-first-robotic-dj?ref=discovery
51,https://www.kickstarter.com/projects/1193692641/smart-vending?ref=discovery
52,https://www.kickstarter.com/projects/2106137791/autonomous-robot?ref=discovery
53,https://www.kickstarter.com/projects/jetcards/distributeur-automatique-de-carte-bridge-et-autres?ref=discovery
54,https://www.kickstarter.com/projects/1558453793/100-solar-powered-autonomous-circumnavigation-boat?ref=discovery
55,https://www.kickstarter.com/projects/989837359/logitraxx-tracked-robot-kit?ref=discovery
56,https://www.kickstarter.com/projects/1940522928/help-bluejacket-robotics-to-world-championship-in?ref=discovery
57,https://www.kickstarter.com/projects/945840898/winston-v2-the-robotic-bartender?ref=discovery
58,https://www.kickstarter.com/projects/lawnmower/a-robotic-lawnmower-and-robotic-snowblower?ref=discovery
59,https://www.kickstarter.com/projects/1782049544/i-want-to-build-a-robotic-arm-for-my-final-school?ref=discovery
60,https://www.kickstarter.com/projects/613435421/giant-piloted-walking-robot-the-big-dig-mk-i?ref=discovery
61,https://www.kickstarter.com/projects/615642027/robot-design-scholarship?ref=discovery
62,https://www.kickstarter.com/projects/neurorobotictech/arduino-shield-combines-smart-servos-and-plug-in-s?ref=discovery
63,https://www.kickstarter.com/projects/152911884/six-axis-robotic-arm?ref=discovery
64,https://www.kickstarter.com/projects/341561201/climate-controlled-enclosed-lawnmower?ref=discovery
65,https://www.kickstarter.com/projects/988476124/purplekit?ref=discovery
66,https://www.kickstarter.com/projects/3sam/robot-para-fumigacion-fam-fumigador-agricola-movil?ref=discovery
67,https://www.kickstarter.com/projects/1847890759/rappelling-cave-exploration-rover-racer?ref=discovery
68,https://www.kickstarter.com/projects/181087488/robotics-compeition-and-wifi-radix-receiver-for-rc?ref=discovery
69,https://www.kickstarter.com/projects/711113808/arduleg-open-robot-platform-arduino-based-android?ref=discovery
70,https://www.kickstarter.com/projects/1542345954/apt-the-future-of-travel?ref=discovery
71,https://www.kickstarter.com/projects/775411466/bring-slackbot-to-life-with-slackbot-bot?ref=discovery
72,https://www.kickstarter.com/projects/269882892/phone-controlled-stove?ref=discovery
73,https://www.kickstarter.com/projects/1777874354/mazey-a-robotics-steam-technology-and-curriculum-s?ref=discovery
74,https://www.kickstarter.com/projects/215849561/airstring-gsm-telemetry-for-your-drone?ref=discovery
75,https://www.kickstarter.com/projects/215756405/low-cost-open-source-lidar-for-robotic-systems?ref=discovery
76,https://www.kickstarter.com/projects/615642027/mechatronics-rhino-robot?ref=discovery
77,https://www.kickstarter.com/projects/961430775/animatronic-skull?ref=discovery
78,https://www.kickstarter.com/projects/904962154/grupo-mexicano-de-robotica-en-competencia-internac?ref=discovery
79,https://www.kickstarter.com/projects/390570217/humanoid-robotic-hand?ref=discovery
80,https://www.kickstarter.com/projects/153316372/tr1-stair-lift-for-the-people-with-motion-disabili?ref=discovery
81,https://www.kickstarter.com/projects/2107586344/robot-pcb-kits?ref=discovery
82,https://www.kickstarter.com/projects/aryaalvarez/pid-proportional-integral-derivative-controller-wo?ref=discovery
83,https://www.kickstarter.com/projects/johnchoi/megamark-the-robot-that-can-do-everything?ref=discovery
84,https://www.kickstarter.com/projects/pawbot/automatic-wet-food-dispenser-cats-dogs-18-cans-paw?ref=discovery
85,https://www.kickstarter.com/projects/177610826/la-maison-symbiotique-un-systeme-complexe-autonome?ref=discovery
86,https://www.kickstarter.com/projects/neuronrobotics/wifi-dyio-robot-controller-w-24-channels?ref=discovery
87,https://www.kickstarter.com/projects/robotsarecool/the-impossible-mission-force-robotics-team?ref=discovery
88,https://www.kickstarter.com/projects/2089597521/website-for-all-things-drone?ref=discovery
